-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joas329/Desktop/rover_simulation/build/control_moveit_config
-- Install configuration: ""
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/ament_index/resource_index/package_run_dependencies/control_moveit_config
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/ament_index/resource_index/parent_prefix_path/control_moveit_config
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/environment/path.sh
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/environment/path.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/local_setup.bash
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/local_setup.sh
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/local_setup.zsh
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/local_setup.dsv
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/package.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/ament_index/resource_index/packages/control_moveit_config
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/cmake/control_moveit_configConfig.cmake
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/cmake/control_moveit_configConfig-version.cmake
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/package.xml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/robot_arm.urdf.xacro
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/robot_arm.srdf
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/robot_arm.ros2_control.xacro
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/initial_positions.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/config/moveit.rviz
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/control_moveit_config/share/control_moveit_config/.setup_assistant
