-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joas329/Desktop/rover_simulation/build/moveit
-- Install configuration: ""
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/environment/ament_prefix_path.sh
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/environment/path.sh
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/environment/path.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/local_setup.bash
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/local_setup.sh
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/local_setup.zsh
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/local_setup.dsv
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/package.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/ament_index/resource_index/packages/moveit
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/cmake/moveitConfig.cmake
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/package.xml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/setup_assistant.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/demo.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/moveit_rviz.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/rsp.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/move_group.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/warehouse_db.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/launch/spawn_controllers.launch.py
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/moveit_controllers.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/robot_arm.srdf
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/initial_positions.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/arm_controllers.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/robot_arm.ros2_control.xacro
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/joint_limits.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/kinematics.yaml
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/robot_arm.urdf.xacro
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/config/moveit.rviz
-- Installing: /home/joas329/Desktop/rover_simulation/install/moveit/share/moveit/.setup_assistant
