-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joas329/Desktop/rover_simulation/build/arm_control_moveit_config
-- Install configuration: ""
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/ament_index/resource_index/package_run_dependencies/arm_control_moveit_config
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/ament_index/resource_index/parent_prefix_path/arm_control_moveit_config
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/environment/path.sh
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/environment/path.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/local_setup.bash
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/local_setup.sh
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/local_setup.zsh
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/local_setup.dsv
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/package.dsv
-- Up-to-date: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/ament_index/resource_index/packages/arm_control_moveit_config
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/cmake/arm_control_moveit_configConfig.cmake
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/cmake/arm_control_moveit_configConfig-version.cmake
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/package.xml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/demo.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/rsp.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/move_group.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/robot_arm.srdf
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/initial_positions.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/robot_arm.ros2_control.xacro
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/joint_limits.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/arm.urdf.xacro
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/macros.xacro
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/kinematics.yaml
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/arm.urdf
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/robot_arm.urdf.xacro
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh/ARM-A03.STL
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh/ARM-A05.STL
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh/ARM-A01.STL
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh/ARM-A04.STL
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh/ARM-A06.STL
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/mesh/ARM-A02.STL
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/model.urdf
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/config/moveit.rviz
-- Installing: /home/joas329/Desktop/rover_simulation/install/arm_control_moveit_config/share/arm_control_moveit_config/.setup_assistant
